#{"t_start": 1775536401.7644703, "env_id": "FetchReach-v4"}
r,l,t
-1.0,50,1964.244935
-1.0,50,1964.883311
-1.0,50,1965.44469
-3.0,50,1965.999908
0.0,50,1966.595066
-1.0,50,1967.180484
-1.0,50,1967.763067
-3.0,50,1968.360099
-1.0,50,1968.939965
0.0,50,1969.484567
-2.0,50,1970.130413
-4.0,50,1970.761264
-3.0,50,1971.381578
-2.0,50,1971.944677
-1.0,50,1972.522265
0.0,50,1973.092583
0.0,50,1973.680266
0.0,50,1974.257519
-3.0,50,1976.437395
-1.0,50,1976.921023
0.0,50,1977.536453
-3.0,50,1978.160429
-2.0,50,1978.691474
-2.0,50,1979.21613
-2.0,50,1979.740751
-3.0,50,1980.370605
-1.0,50,1980.891839
-2.0,50,1981.43219
0.0,50,1981.994345
-2.0,50,1982.588221
-1.0,50,1983.199672
-2.0,50,1983.709698
-1.0,50,1984.218427
-3.0,50,1984.74561
-1.0,50,1985.292497
-2.0,50,1985.848252
-1.0,50,1986.352889
-2.0,50,1986.861644
-3.0,50,1987.381331
-2.0,50,1987.904316
0.0,50,1988.419033
-2.0,50,1989.013185
-2.0,50,1989.550627
-2.0,50,1990.096036
-2.0,50,1990.711268
0.0,50,1991.308225
-2.0,50,1991.837569
-2.0,50,1992.369801
-1.0,50,1992.889435
-1.0,50,1993.422946
-1.0,50,1993.991219
-1.0,50,1994.596747
-1.0,50,1995.137764
0.0,50,1995.661249
-1.0,50,1996.168842
-3.0,50,1996.678503
-2.0,50,1997.189525
-1.0,50,1997.694534
-2.0,50,1998.202506
-1.0,50,1998.699885
-1.0,50,1999.199968
-1.0,50,1999.735834
-2.0,50,2000.300389
-3.0,50,2000.901068
-2.0,50,2001.552432
-2.0,50,2002.187979
-1.0,50,2002.834081
-3.0,50,2003.473657
-3.0,50,2004.11126
0.0,50,2004.689107
-2.0,50,2005.270185
-1.0,50,2005.845705
-3.0,50,2006.469059
-2.0,50,2007.037651
-3.0,50,2007.632847
-1.0,50,2008.277031
-2.0,50,2008.983058
-2.0,50,2009.73978
-2.0,50,2010.517653
-3.0,50,2011.276865
-2.0,50,2012.000211
-2.0,50,2012.676607
0.0,50,2013.382876
-1.0,50,2014.15103
-1.0,50,2014.896933
-3.0,50,2015.653915
-1.0,50,2016.352171
-3.0,50,2017.063893
-2.0,50,2017.734246
-2.0,50,2018.441889
-2.0,50,2019.118055
-1.0,50,2019.724601
-2.0,50,2020.270066
-2.0,50,2020.810239
-2.0,50,2021.398579
-1.0,50,2021.948212
-2.0,50,2022.50344
-1.0,50,2023.048281
-2.0,50,2023.651467
-2.0,50,2024.2842
-2.0,50,2024.894916
-1.0,50,2025.536729
-2.0,50,2026.19776
-1.0,50,2026.841718
-3.0,50,2027.502896
-1.0,50,2028.147723
0.0,50,2028.780258
-1.0,50,2029.431239
-2.0,50,2030.055014
-2.0,50,2030.695095
-7.0,50,2031.348768
-1.0,50,2031.995106
-1.0,50,2032.629972
-2.0,50,2033.272742
-3.0,50,2033.905117
-2.0,50,2034.546651
-2.0,50,2035.203167
-2.0,50,2035.831581
-2.0,50,2036.488232
-3.0,50,2037.123494
-1.0,50,2037.776371
-1.0,50,2038.473223
-2.0,50,2039.153378
-3.0,50,2039.888556
-1.0,50,2040.565242
-3.0,50,2041.237332
-2.0,50,2041.929529
-1.0,50,2042.62917
-1.0,50,2043.322793
-2.0,50,2043.972478
-1.0,50,2044.664627
-2.0,50,2045.353938
0.0,50,2046.013877
-1.0,50,2046.665137
-1.0,50,2047.316823
-1.0,50,2047.957924
-1.0,50,2048.621264
-3.0,50,2049.308631
0.0,50,2049.982024
-2.0,50,2050.658896
-3.0,50,2051.347341
-3.0,50,2052.029425
-1.0,50,2052.695354
-3.0,50,2053.378587
-3.0,50,2054.040226
-2.0,50,2054.691629
-2.0,50,2055.363276
-2.0,50,2056.02208
-2.0,50,2056.669753
-2.0,50,2057.312989
-2.0,50,2058.07232
-2.0,50,2058.777745
-2.0,50,2059.413991
-2.0,50,2060.226494
-1.0,50,2061.071556
-2.0,50,2061.828811
-1.0,50,2062.539562
-1.0,50,2063.289718
-1.0,50,2064.029449
-2.0,50,2064.754906
-6.0,50,2065.597702
-2.0,50,2066.27642
0.0,50,2066.974934
-1.0,50,2067.735771
-1.0,50,2068.502192
-1.0,50,2069.183973
-1.0,50,2069.910211
0.0,50,2070.73449
-2.0,50,2071.400208
-2.0,50,2072.153104
-2.0,50,2072.852875
-2.0,50,2073.536333
0.0,50,2074.190093
-1.0,50,2074.862493
-2.0,50,2075.520496
-2.0,50,2076.186431
0.0,50,2076.837075
0.0,50,2077.511586
-2.0,50,2078.167099
0.0,50,2078.815098
-3.0,50,2079.470607
-2.0,50,2080.111606
-2.0,50,2080.773113
-1.0,50,2081.433114
-3.0,50,2082.106624
-2.0,50,2082.762615
-3.0,50,2083.421617
0.0,50,2084.07813
-2.0,50,2084.727133
0.0,50,2085.384643
-2.0,50,2086.048388
-2.0,50,2086.737025
-2.0,50,2087.446537
-3.0,50,2088.148536
-3.0,50,2088.844058
0.0,50,2089.50112
-2.0,50,2090.162774
-2.0,50,2090.822885
-2.0,50,2091.481831
-2.0,50,2092.151954
0.0,50,2092.810802
-3.0,50,2093.466514
0.0,50,2094.128308
-2.0,50,2094.735119
-2.0,50,2095.336697
-1.0,50,2095.944482
-2.0,50,2096.565604
-2.0,50,2097.263095
-2.0,50,2097.962142
0.0,50,2098.757942
-3.0,50,2099.449735
-1.0,50,2100.158176
-3.0,50,2101.116907
-2.0,50,2102.005212
-3.0,50,2102.764069
-2.0,50,2103.426073
-2.0,50,2104.076373
-1.0,50,2104.708001
-1.0,50,2107.591391
-2.0,50,2108.369235
0.0,50,2109.028198
-2.0,50,2109.781213
-2.0,50,2110.601423
-2.0,50,2111.402205
-2.0,50,2112.171868
-3.0,50,2112.989711
-1.0,50,2113.819179
-2.0,50,2114.617702
-3.0,50,2115.430052
-3.0,50,2116.233692
-2.0,50,2117.022746
-2.0,50,2117.731373
0.0,50,2118.39219
-2.0,50,2119.081692
-2.0,50,2119.851866
-2.0,50,2120.716966
-1.0,50,2121.462832
0.0,50,2122.132808
-2.0,50,2122.885206
-3.0,50,2123.612719
-1.0,50,2124.311008
-2.0,50,2125.098347
-2.0,50,2125.742844
-2.0,50,2126.389258
-2.0,50,2127.021671
-2.0,50,2127.657405
0.0,50,2128.343939
-2.0,50,2129.015098
-1.0,50,2129.71247
-2.0,50,2130.447496
0.0,50,2131.105418
-2.0,50,2131.768543
0.0,50,2132.436489
-3.0,50,2133.183119
-2.0,50,2133.889278
-2.0,50,2134.731729
0.0,50,2135.638548
-2.0,50,2136.477598
-1.0,50,2137.3404
-3.0,50,2138.168975
-1.0,50,2138.826752
-1.0,50,2139.468701
-2.0,50,2140.144468
-1.0,50,2140.930737
-3.0,50,2141.706199
-1.0,50,2142.572257
-1.0,50,2143.420745
-1.0,50,2144.131916
-2.0,50,2144.788405
-3.0,50,2145.525634
-1.0,50,2146.382361
-3.0,50,2147.184477
-2.0,50,2147.894102
-2.0,50,2148.610532
-3.0,50,2149.291672
-2.0,50,2150.008512
-2.0,50,2150.720454
0.0,50,2151.40422
-2.0,50,2151.99368
-3.0,50,2152.678705
0.0,50,2153.297635
-2.0,50,2153.983585
0.0,50,2154.642
-2.0,50,2155.274161
-3.0,50,2155.950911
-1.0,50,2156.604335
-2.0,50,2157.226427
-1.0,50,2157.860831
-2.0,50,2158.493078
-2.0,50,2159.149981
-3.0,50,2159.822042
-3.0,50,2160.448427
-1.0,50,2161.102733
0.0,50,2161.77596
0.0,50,2162.429162
-3.0,50,2163.114304
-2.0,50,2163.769174
-2.0,50,2164.419163
-9.0,50,2165.074965
-2.0,50,2165.704536
0.0,50,2166.289227
-4.0,50,2167.000608
-3.0,50,2167.708925
0.0,50,2168.312407
-2.0,50,2168.947164
-2.0,50,2169.633596
-2.0,50,2170.268173
-1.0,50,2170.883374
-3.0,50,2171.521878
-2.0,50,2172.140817
0.0,50,2172.73802
-1.0,50,2173.294844
-1.0,50,2173.889589
-2.0,50,2174.488218
-1.0,50,2175.06806
0.0,50,2175.67513
-2.0,50,2176.327688
-1.0,50,2177.006403
-3.0,50,2177.632238
-3.0,50,2178.273154
-2.0,50,2178.87372
-2.0,50,2179.450483
0.0,50,2180.052916
-2.0,50,2180.631969
-1.0,50,2181.243786
-3.0,50,2181.86134
0.0,50,2182.521182
-1.0,50,2183.213879
-3.0,50,2183.807807
-3.0,50,2184.48695
-2.0,50,2185.097165
-4.0,50,2185.681074
-3.0,50,2186.294683
-1.0,50,2186.85418
-2.0,50,2187.447083
-2.0,50,2188.035691
-2.0,50,2188.619805
-2.0,50,2189.207388
-3.0,50,2189.826767
-2.0,50,2190.40464
-2.0,50,2191.021271
-2.0,50,2191.612876
-2.0,50,2192.207786
-2.0,50,2192.789661
0.0,50,2193.374514
-1.0,50,2193.947039
0.0,50,2194.537225
0.0,50,2195.139345
-1.0,50,2195.727386
-2.0,50,2196.435177
-3.0,50,2197.133574
-2.0,50,2197.73247
-1.0,50,2198.490805
-2.0,50,2199.125853
-2.0,50,2199.822353
-2.0,50,2200.463943
-1.0,50,2201.067302
-2.0,50,2201.660734
-3.0,50,2202.263284
-2.0,50,2202.885768
-1.0,50,2203.524981
-3.0,50,2204.30092
-1.0,50,2205.063427
-3.0,50,2205.658321
-3.0,50,2206.297142
-1.0,50,2206.934356
-2.0,50,2207.520326
-1.0,50,2208.121047
-3.0,50,2208.699523
0.0,50,2209.317984
-1.0,50,2209.917302
-2.0,50,2210.517709
0.0,50,2211.098696
0.0,50,2211.697456
-2.0,50,2212.284978
-2.0,50,2212.873285
-2.0,50,2213.466736
-1.0,50,2214.049856
-1.0,50,2214.654217
-3.0,50,2215.260938
-2.0,50,2215.892826
-3.0,50,2216.499713
0.0,50,2217.25474
-1.0,50,2217.84238
-2.0,50,2218.452622
-1.0,50,2219.111717
-2.0,50,2219.723674
-1.0,50,2220.316808
-2.0,50,2220.923311
0.0,50,2221.625117
-1.0,50,2222.270748
-2.0,50,2223.105784
0.0,50,2223.882524
-3.0,50,2224.57373
-2.0,50,2225.201734
-2.0,50,2225.808085
-1.0,50,2226.395975
-1.0,50,2227.001939
-2.0,50,2227.619217
-3.0,50,2228.204122
-1.0,50,2228.802702
-3.0,50,2229.395778
-1.0,50,2229.984126
-1.0,50,2230.545849
-1.0,50,2231.156462
-3.0,50,2231.791104
-1.0,50,2232.390028
-2.0,50,2232.986084
-2.0,50,2233.594003
-2.0,50,2234.200015
-2.0,50,2234.795799
-1.0,50,2235.380164
-1.0,50,2235.964671
-1.0,50,2236.560331
-3.0,50,2237.188011
-2.0,50,2237.788837
0.0,50,2238.424159
-3.0,50,2239.148427
-2.0,50,2241.715284
-1.0,50,2242.284456
-1.0,50,2242.899
-3.0,50,2243.509914
-2.0,50,2244.064914
-1.0,50,2244.618107
-3.0,50,2245.194854
-2.0,50,2245.70583
-5.0,50,2246.239507
-2.0,50,2246.757216
-1.0,50,2247.261817
-3.0,50,2247.782928
-1.0,50,2248.377156
-2.0,50,2248.957735
-2.0,50,2249.54015
-1.0,50,2250.137045
-3.0,50,2250.722507
-3.0,50,2251.316339
-2.0,50,2251.897235
-1.0,50,2252.480964
-2.0,50,2253.057824
-2.0,50,2253.719353
-2.0,50,2254.305861
-1.0,50,2254.942845
-2.0,50,2255.54864
-1.0,50,2256.138002
-4.0,50,2256.729388
-2.0,50,2257.329732
-2.0,50,2257.969703
0.0,50,2258.557984
-2.0,50,2259.182165
-1.0,50,2259.83198
-1.0,50,2260.479779
-1.0,50,2261.110563
-2.0,50,2261.769777
-2.0,50,2262.470594
-2.0,50,2263.098294
-3.0,50,2263.758166
-1.0,50,2264.408851
-3.0,50,2265.075753
-6.0,50,2265.754043
-3.0,50,2266.396915
-2.0,50,2267.053403
-2.0,50,2267.624067
-2.0,50,2268.212541
-2.0,50,2268.798645
-2.0,50,2269.369241
-1.0,50,2269.944908
-2.0,50,2270.52104
-3.0,50,2271.097868
-3.0,50,2271.659775
-1.0,50,2272.219854
-3.0,50,2272.793594
-2.0,50,2273.355454
-3.0,50,2273.935908
-2.0,50,2274.504184
-3.0,50,2275.109616
-3.0,50,2275.700981
-2.0,50,2276.305531
-2.0,50,2276.889375
0.0,50,2277.46588
-2.0,50,2278.05403
-2.0,50,2278.626856
-3.0,50,2279.211698
-3.0,50,2279.800231
-2.0,50,2280.371423
-3.0,50,2280.942092
0.0,50,2281.526819
-2.0,50,2282.10891
-2.0,50,2282.673232
-2.0,50,2283.257782
-2.0,50,2283.866435
-3.0,50,2284.481284
-2.0,50,2285.098587
-3.0,50,2285.713497
-1.0,50,2286.333391
-1.0,50,2286.975881
-1.0,50,2287.594258
-1.0,50,2288.182329
-2.0,50,2288.753369
-3.0,50,2289.395375
-3.0,50,2289.992758
-3.0,50,2290.606079
0.0,50,2291.179151
-1.0,50,2291.979748
-3.0,50,2292.594592
-2.0,50,2293.175554
0.0,50,2293.759011
-2.0,50,2294.379057
-2.0,50,2294.963671
-1.0,50,2295.539595
-3.0,50,2296.166933
-2.0,50,2296.751114
-2.0,50,2297.342512
-2.0,50,2297.921117
-5.0,50,2298.481276
0.0,50,2299.048928
0.0,50,2299.62019
-3.0,50,2300.271915
-2.0,50,2300.975654
-3.0,50,2301.566689
-2.0,50,2302.145508
-2.0,50,2302.712
-1.0,50,2303.288045
-2.0,50,2303.868297
-1.0,50,2304.457848
-3.0,50,2305.035825
-2.0,50,2305.620063
-1.0,50,2306.204287
-1.0,50,2306.772492
-2.0,50,2307.335877
-2.0,50,2307.916661
-2.0,50,2308.485044
-1.0,50,2309.090896
-1.0,50,2309.687043
-1.0,50,2310.281568
-3.0,50,2310.895988
-1.0,50,2311.501639
-2.0,50,2312.125257
-2.0,50,2312.757008
-1.0,50,2313.407502
-1.0,50,2314.104001
-2.0,50,2314.76285
-3.0,50,2315.3648
-1.0,50,2315.975148
-1.0,50,2316.473892
-2.0,50,2317.014174
-2.0,50,2317.598027
-3.0,50,2318.16279
-1.0,50,2318.817035
0.0,50,2319.416592
-2.0,50,2320.052996
0.0,50,2320.650802
-2.0,50,2321.266954
-3.0,50,2321.907198
-2.0,50,2322.532991
-1.0,50,2323.144773
0.0,50,2323.749131
-1.0,50,2324.414029
0.0,50,2325.046723
-2.0,50,2325.732977
-2.0,50,2326.37229
-2.0,50,2327.019321
-2.0,50,2327.690835
-2.0,50,2328.336537
-1.0,50,2328.998435
-2.0,50,2329.652256
-1.0,50,2330.325843
-2.0,50,2331.03618
-3.0,50,2331.655139
-2.0,50,2332.255715
-2.0,50,2332.836446
-3.0,50,2333.433165
0.0,50,2334.00123
-3.0,50,2334.574893
-1.0,50,2335.14248
-2.0,50,2335.726345
-1.0,50,2336.295068
-1.0,50,2336.877628
-2.0,50,2337.44936
-1.0,50,2338.047318
-2.0,50,2338.641454
-2.0,50,2339.285375
-1.0,50,2339.895243
-2.0,50,2340.514017
-5.0,50,2341.119313
-2.0,50,2341.743157
0.0,50,2342.333652
-2.0,50,2342.967264
-2.0,50,2343.631124
-3.0,50,2344.255072
0.0,50,2344.86987
-2.0,50,2345.467925
-1.0,50,2346.07656
-3.0,50,2346.682009
-3.0,50,2347.292618
-1.0,50,2347.885065
-1.0,50,2348.470786
-2.0,50,2349.077905
-2.0,50,2349.66623
-1.0,50,2350.273779
0.0,50,2350.864853
-2.0,50,2351.465203
-2.0,50,2352.048447
-2.0,50,2352.61324
-3.0,50,2353.233182
-1.0,50,2353.957443
-1.0,50,2354.638895
-1.0,50,2355.295289
0.0,50,2355.932614
-2.0,50,2356.578567
-2.0,50,2357.190107
-2.0,50,2357.817087
-2.0,50,2358.452495
0.0,50,2359.048464
-1.0,50,2359.621692
-1.0,50,2360.214945
-1.0,50,2360.785323
-1.0,50,2361.366915
-2.0,50,2361.953619
0.0,50,2364.3652
-1.0,50,2364.994639
-3.0,50,2365.596312
-2.0,50,2366.210983
-2.0,50,2366.8097
0.0,50,2367.423154
-1.0,50,2368.014828
-2.0,50,2368.589662
-1.0,50,2369.187206
-1.0,50,2369.769261
-2.0,50,2370.357051
-2.0,50,2370.932587
-2.0,50,2371.525212
0.0,50,2372.089353
0.0,50,2372.650428
-1.0,50,2373.243171
-2.0,50,2373.829176
0.0,50,2374.427765
0.0,50,2375.035454
-1.0,50,2375.611685
-2.0,50,2376.213788
-1.0,50,2376.77477
-1.0,50,2377.346108
-3.0,50,2377.928938
-2.0,50,2378.523036
-3.0,50,2379.086653
-3.0,50,2379.646261
-3.0,50,2380.223437
-2.0,50,2380.796477
-2.0,50,2381.36983
-1.0,50,2381.949154
-3.0,50,2382.53004
-2.0,50,2383.116249
-3.0,50,2383.712098
-3.0,50,2384.290303
0.0,50,2384.871917
-2.0,50,2385.453447
-1.0,50,2386.023493
-2.0,50,2386.615204
-1.0,50,2387.143291
-2.0,50,2387.647313
-2.0,50,2388.154799
-1.0,50,2388.640754
-3.0,50,2389.182556
-2.0,50,2389.706249
-1.0,50,2390.24412
-2.0,50,2390.732723
0.0,50,2391.306791
-2.0,50,2391.901147
-2.0,50,2392.468023
-2.0,50,2393.056382
-4.0,50,2393.625899
-2.0,50,2394.202225
-3.0,50,2394.789426
-2.0,50,2395.370553
-1.0,50,2395.948424
0.0,50,2396.542819
-2.0,50,2397.12922
-1.0,50,2397.734517
-2.0,50,2398.347348
-2.0,50,2398.958237
-5.0,50,2399.554091
-2.0,50,2400.152793
-2.0,50,2400.740487
-2.0,50,2401.342375
-3.0,50,2401.959795
-1.0,50,2402.553964
-2.0,50,2403.141726
-3.0,50,2403.698902
-3.0,50,2404.264001
-2.0,50,2404.815865
-2.0,50,2405.400019
-1.0,50,2405.975228
-2.0,50,2406.540209
-3.0,50,2407.104454
-3.0,50,2407.655268
-2.0,50,2408.233041
-4.0,50,2408.799141
-2.0,50,2409.382843
-2.0,50,2409.941458
-1.0,50,2410.510453
0.0,50,2411.077354
-2.0,50,2411.649442
-2.0,50,2412.222314
0.0,50,2412.785604
-3.0,50,2413.354045
-1.0,50,2413.920628
-3.0,50,2414.501384
-2.0,50,2415.108974
-1.0,50,2415.690914
0.0,50,2416.276887
-1.0,50,2416.856354
-2.0,50,2417.441934
-1.0,50,2418.011657
-2.0,50,2418.581136
-2.0,50,2419.158805
-2.0,50,2419.736704
-6.0,50,2420.301846
-2.0,50,2420.871355
-1.0,50,2421.444966
-1.0,50,2422.008258
0.0,50,2422.581064
0.0,50,2423.143012
0.0,50,2423.725884
-2.0,50,2424.315839
-1.0,50,2424.892375
-2.0,50,2425.496031
0.0,50,2426.077798
-2.0,50,2426.664126
-2.0,50,2427.228128
-2.0,50,2427.791403
-2.0,50,2428.34524
-2.0,50,2428.916754
-3.0,50,2429.501259
-3.0,50,2430.082205
-2.0,50,2430.673073
-1.0,50,2431.252723
-3.0,50,2431.82948
-2.0,50,2432.412073
-1.0,50,2432.998191
-3.0,50,2433.596709
-1.0,50,2434.18
-2.0,50,2434.760243
-3.0,50,2435.364226
-2.0,50,2435.97622
-1.0,50,2436.573249
-2.0,50,2437.147388
-1.0,50,2437.727499
0.0,50,2438.30017
-1.0,50,2438.877054
-2.0,50,2439.435517
-3.0,50,2440.006732
-1.0,50,2440.574869
-2.0,50,2441.134765
0.0,50,2441.688048
-2.0,50,2442.253239
-7.0,50,2442.837894
-19.0,50,2443.413887
-1.0,50,2443.972857
0.0,50,2444.559716
-1.0,50,2445.137188
-2.0,50,2445.734041
-2.0,50,2446.307612
-2.0,50,2446.889689
-2.0,50,2447.46526
-3.0,50,2448.046666
-1.0,50,2448.627544
-1.0,50,2449.225436
-3.0,50,2449.810581
-2.0,50,2450.387158
-1.0,50,2450.961521
-3.0,50,2451.537445
-3.0,50,2452.132972
-7.0,50,2452.71038
-2.0,50,2453.296707
-2.0,50,2453.875976
-2.0,50,2454.462519
-3.0,50,2455.038914
-3.0,50,2455.627298
-1.0,50,2456.197614
-1.0,50,2456.668162
-2.0,50,2457.166944
0.0,50,2457.653537
-2.0,50,2458.130136
-1.0,50,2458.645464
-3.0,50,2459.134275
0.0,50,2459.640785
-1.0,50,2460.180849
-2.0,50,2460.777706
-1.0,50,2461.356627
-2.0,50,2461.928018
-2.0,50,2462.497117
-2.0,50,2463.072883
0.0,50,2463.633448
-1.0,50,2464.201553
-2.0,50,2464.780658
-2.0,50,2465.388053
-2.0,50,2465.966703
-3.0,50,2466.535714
-3.0,50,2467.103283
-3.0,50,2467.687254
-3.0,50,2468.278448
-2.0,50,2468.863976
-2.0,50,2469.453242
-2.0,50,2470.058044
-2.0,50,2470.649373
-3.0,50,2471.230309
-3.0,50,2471.837982
-1.0,50,2472.427558
0.0,50,2473.030752
-1.0,50,2473.610409
-2.0,50,2474.182072
-2.0,50,2474.757105
-2.0,50,2475.320035
0.0,50,2475.888309
-3.0,50,2476.439673
0.0,50,2476.996942
-2.0,50,2477.555782
-1.0,50,2478.118005
0.0,50,2478.685283
-3.0,50,2481.071033
-3.0,50,2481.641121
0.0,50,2482.211023
-1.0,50,2482.782039
-2.0,50,2483.357995
-2.0,50,2483.934358
-2.0,50,2484.504315
-2.0,50,2485.087984
-1.0,50,2485.681355
0.0,50,2486.280029
-1.0,50,2486.85534
-2.0,50,2487.433612
-2.0,50,2488.013291
-3.0,50,2488.58917
-1.0,50,2489.157034
0.0,50,2489.750495
-1.0,50,2490.331228
-2.0,50,2490.908832
-2.0,50,2491.493721
-1.0,50,2492.070395
-2.0,50,2492.641078
-1.0,50,2493.203201
-1.0,50,2493.764559
-3.0,50,2494.337974
-2.0,50,2494.917095
-2.0,50,2495.47828
-1.0,50,2496.051952
-3.0,50,2496.639917
-2.0,50,2497.192893
-2.0,50,2497.762547
-1.0,50,2498.329516
-3.0,50,2498.877581
-3.0,50,2499.429385
-2.0,50,2500.007705
-3.0,50,2500.577522
-1.0,50,2501.130419
-2.0,50,2501.698861
-1.0,50,2502.261181
-2.0,50,2502.847718
0.0,50,2503.444103
-1.0,50,2504.031206
-2.0,50,2504.620538
0.0,50,2505.20562
-2.0,50,2505.801226
-2.0,50,2506.373669
-2.0,50,2506.953703
-3.0,50,2507.532411
0.0,50,2508.114837
-2.0,50,2508.688073
-2.0,50,2509.270665
0.0,50,2509.838875
-1.0,50,2510.415476
-2.0,50,2510.982342
0.0,50,2511.553728
-2.0,50,2512.112659
-2.0,50,2512.680114
-2.0,50,2513.252038
-2.0,50,2513.808603
0.0,50,2514.365739
-1.0,50,2514.939267
-3.0,50,2515.533271
-2.0,50,2516.123963
-2.0,50,2516.693683
-1.0,50,2517.275594
-3.0,50,2517.859444
-2.0,50,2518.432074
0.0,50,2519.019847
-3.0,50,2519.620035
-2.0,50,2520.20018
-1.0,50,2520.802978
-3.0,50,2521.380849
-1.0,50,2521.962164
-2.0,50,2522.536691
-1.0,50,2523.104187
-1.0,50,2523.67879
-2.0,50,2524.256724
-2.0,50,2524.877226
-3.0,50,2525.501416
-3.0,50,2526.087036
-2.0,50,2526.636902
-2.0,50,2527.20013
-2.0,50,2527.744972
-2.0,50,2528.309421
-2.0,50,2528.838431
-2.0,50,2529.400781
-1.0,50,2530.041502
-2.0,50,2530.694551
0.0,50,2531.313678
-3.0,50,2531.964318
-1.0,50,2532.611234
-2.0,50,2533.173235
0.0,50,2533.750728
-1.0,50,2534.332793
-3.0,50,2534.913985
0.0,50,2535.489674
-1.0,50,2536.079176
-2.0,50,2536.651162
-2.0,50,2537.236532
-3.0,50,2537.81551
-3.0,50,2538.405993
-2.0,50,2538.985147
-2.0,50,2539.569861
-2.0,50,2540.161711
-3.0,50,2540.773867
-2.0,50,2541.380435
-2.0,50,2541.956064
-2.0,50,2542.539357
0.0,50,2543.140933
-2.0,50,2543.735676
-2.0,50,2544.307239
-2.0,50,2544.877093
-1.0,50,2545.429827
-2.0,50,2546.019075
-1.0,50,2546.584414
-3.0,50,2547.153072
-2.0,50,2547.724577
0.0,50,2548.289869
-3.0,50,2548.859441
-2.0,50,2549.421246
-3.0,50,2549.995121
-2.0,50,2550.575804
-2.0,50,2551.147087
-2.0,50,2551.717381
-2.0,50,2552.290053
-2.0,50,2552.868083
-3.0,50,2553.451035
-2.0,50,2554.030851
-1.0,50,2554.602948
-2.0,50,2555.17551
-3.0,50,2555.748068
-3.0,50,2556.352947
0.0,50,2556.920881
-2.0,50,2557.492913
-2.0,50,2558.082353
-2.0,50,2558.64942
-3.0,50,2559.24289
-1.0,50,2559.834133
-2.0,50,2560.406207
-3.0,50,2560.995147
-3.0,50,2561.576886
0.0,50,2562.155388
-2.0,50,2562.720717
-3.0,50,2563.292365
-3.0,50,2563.878591
-2.0,50,2564.44861
-3.0,50,2565.023421
0.0,50,2565.600058
-4.0,50,2566.18327
-2.0,50,2566.761388
-3.0,50,2567.330515
-2.0,50,2567.898357
0.0,50,2568.468076
-1.0,50,2569.043907
-2.0,50,2569.612658
-2.0,50,2570.184712
-1.0,50,2570.744816
-3.0,50,2571.324117
-1.0,50,2571.887774
-3.0,50,2572.454007
-3.0,50,2573.036721
-3.0,50,2573.69798
-3.0,50,2574.423312
-2.0,50,2575.075178
-2.0,50,2575.662938
-2.0,50,2576.272963
-2.0,50,2576.870148
0.0,50,2577.458064
-2.0,50,2578.043056
-2.0,50,2578.625941
-1.0,50,2579.195578
-1.0,50,2579.76531
-2.0,50,2580.334251
-1.0,50,2580.912037
-3.0,50,2581.464827
-1.0,50,2582.040366
-2.0,50,2582.607352
-1.0,50,2583.189334
-3.0,50,2583.755341
-1.0,50,2584.337209
-1.0,50,2584.906081
-2.0,50,2585.497923
-3.0,50,2586.09248
-2.0,50,2586.687374
-3.0,50,2587.259438
-1.0,50,2587.845685
-2.0,50,2588.409797
-2.0,50,2588.992493
-3.0,50,2589.565762
-2.0,50,2590.17969
-3.0,50,2590.759325
-2.0,50,2591.339162
-3.0,50,2591.917642
-1.0,50,2592.480622
-2.0,50,2593.062433
0.0,50,2593.634077
-3.0,50,2594.225568
0.0,50,2594.833746
-3.0,50,2595.421732
-2.0,50,2596.005898
-3.0,50,2596.542869
-2.0,50,2598.663302
-1.0,50,2599.167708
-1.0,50,2599.675745
-3.0,50,2600.188736
-2.0,50,2600.655823
-3.0,50,2601.128398
-1.0,50,2601.574959
-2.0,50,2602.03431
-2.0,50,2602.504433
-2.0,50,2602.970792
0.0,50,2603.528109
0.0,50,2604.163529
-1.0,50,2604.768253
-3.0,50,2605.359045
-1.0,50,2605.947566
-2.0,50,2606.540451
-2.0,50,2607.161923
0.0,50,2607.7555
-2.0,50,2608.369634
0.0,50,2608.974102
-1.0,50,2609.598953
-2.0,50,2610.199684
-1.0,50,2610.785546
-1.0,50,2611.383721
0.0,50,2611.965528
-2.0,50,2612.554824
-2.0,50,2613.153471
-3.0,50,2613.721792
-2.0,50,2614.297624
-3.0,50,2614.881381
-1.0,50,2615.459866
0.0,50,2616.032897
-3.0,50,2616.628867
-2.0,50,2617.195769
-1.0,50,2617.749804
-1.0,50,2618.319976
-1.0,50,2618.885145
-2.0,50,2619.462175
-1.0,50,2620.040123
-1.0,50,2620.614678
-1.0,50,2621.204536
-2.0,50,2621.800714
-2.0,50,2622.36891
0.0,50,2622.954485
-2.0,50,2623.536427
-3.0,50,2624.105603
-2.0,50,2624.680324
-2.0,50,2625.26232
-1.0,50,2625.839971
-1.0,50,2626.429504
-2.0,50,2627.024016
-2.0,50,2627.612216
-1.0,50,2628.216645
-2.0,50,2628.792207
-2.0,50,2629.374193
-3.0,50,2629.949416
-2.0,50,2630.541986
0.0,50,2631.139898
-2.0,50,2631.7107
-2.0,50,2632.313689
-1.0,50,2632.89051
-2.0,50,2633.608967
-2.0,50,2634.29776
-2.0,50,2635.050277
-2.0,50,2635.634289
-2.0,50,2636.24696
